

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 27 01:22:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
                            ___lldiv
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) _ffsys                                               12     8      4     541
                                              4 BANK0     12     8      4
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     396
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _picinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _picinit
   _set_duty
     _gen_duty
       _ffsys
         ___lmul
       _hensa
         ___lldiv
       _pidsys
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
         ___fltol
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___lmul
         ___xxtofl
         _hensa (ARG)
           ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      81       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4F      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     10      25       8       46.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      81      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Dec 27 01:22:58 2020

            __CFG_CP$OFF 0000                       l92 06D2                       l85 07C5  
                     l96 0434                       l98 046F                       l99 0488  
                     _kd 0801                       _ki 0805                       _kp 0809  
    __Umul8_16@word_mpld 0022              __CFG_LVP$ON 0000                      l102 0766  
                    l112 07E9                      l107 052E                      l132 07F8  
                    l109 053B                      l321 072D                      l129 07EF  
                    l720 055F                      l722 05E8                      l299 079C  
                    l741 0FFF                      l733 05B4                      l486 0648  
                    l734 05C0                      l726 059A                      l479 065D  
                    l489 065D                      l682 02CE                      l739 0FEF  
                    l694 02C2                      l688 024A                      _PR2 001B  
           __CFG_CPD$OFF 0000                      u850 0774                      u851 0773  
                    u880 0793                      u960 05F5                      u881 0792  
                    u865 077E                      u961 05F4                      u970 060B  
                    u875 0785                      u980 0620                      u981 061F  
                    u990 0627                      u991 0626                      u975 0607  
                    _isr 0004             __CFG_BORV$LO 0000                      wreg 0009  
           ___flmul@aexp 0034             ___flmul@bexp 0039             ___flmul@sign 0033  
           ___flmul@temp 003E             ___flmul@prod 003A             ___fltol@exp1 004A  
                   l1221 05FE                     l1231 0620                     l1223 0611  
                   l1215 05E9                     l1225 0612                     l1217 05F5  
                   l1227 061A                     l1411 058B                     l1403 0570  
                   l1181 0774                     l1245 063F                     l1237 0628  
                   l1229 061C                     l1421 05B8                     l1413 0593  
                   l1405 0575                     l1183 077D                     l1247 064D  
                   l1239 0638                     l1431 05E0                     l1423 05C2  
                   l1415 05A1                     l1407 0580                     l1521 07A5  
                   l1185 0784                     l1177 0767                     l1601 06E7  
                   l1249 0652                     l1425 05D6                     l1417 05AA  
                   l1409 0587                     l1531 07B2                     l1523 07A6  
                   l1187 0793                     l1179 0770                     l1611 0717  
                   l1603 06F2                     l1427 05DB                     l1419 05AE  
                   l1541 07C3                     l1533 07B4                     l1525 07A7  
                   l1517 079D                     l1613 0718                     l1605 06F6  
                   l1701 01E9                     l1621 0078                     l1429 05DF  
                   l1535 07B7                     l1527 07AC                     l1519 07A4  
                   l1615 071F                     l1607 06FD                     l1711 021E  
                   l1703 0200                     l1631 008C                     l1623 007E  
                   l1391 053E                     l1537 07B9                     l1529 07AF  
                   l1609 070F                     l1617 0725                     l1721 022F  
                   l1713 021F                     l1705 0207                     l1641 00A8  
                   l1633 0091                     l1625 0082                     l1393 0543  
                   l1801 041E                     l1539 07C0                     l1491 0762  
                   l1731 0254                     l1723 0233                     l1715 0226  
                   l1707 0213                     l1651 00BB                     l1643 00AC  
                   l1635 0099                     l1627 0086                     l1395 0547  
                   l1803 042C                     l1811 0489                     l1485 072E  
                   l1741 0289                     l1733 025C                     l1725 0247  
                   l1709 021A                     l1717 022A                     l1661 00D7  
